2016-06-12 11:23:14,535 INFO  [] org.springframework.web.context.ContextLoader.initWebApplicationContext - Root WebApplicationContext: initialization started
2016-06-12 11:40:00,028 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465702800028||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"706","userId":"","userSession":"","mid":706,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:40:00,030 ERROR [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - Fail to sync kxs activity list request
java.net.UnknownHostException: wapi.m.womai.test
	at java.net.InetAddress.getAllByName0(InetAddress.java:1250)
	at java.net.InetAddress.getAllByName(InetAddress.java:1162)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:111)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:220)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:164)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:139)
	at com.womai.m.mip.common.utils.HttpClientUtil.post(HttpClientUtil.java:136)
	at com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData(NetworkManagerImpl.java:38)
	at com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity(ActivityServiceImpl.java:80)
	at com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask$CacheKxsActivityJob.run(CacheKxsActivityListTask.java:60)
	at java.lang.Thread.run(Thread.java:745)
2016-06-12 11:40:00,031 ERROR [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - Fail to sync kxs activity list request
java.net.UnknownHostException: wapi.m.womai.test
	at java.net.InetAddress.getAllByName0(InetAddress.java:1250)
	at java.net.InetAddress.getAllByName(InetAddress.java:1162)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:111)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:220)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:164)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:139)
	at com.womai.m.mip.common.utils.HttpClientUtil.post(HttpClientUtil.java:136)
	at com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData(NetworkManagerImpl.java:38)
	at com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity(ActivityServiceImpl.java:80)
	at com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask$CacheKxsActivityJob.run(CacheKxsActivityListTask.java:60)
	at java.lang.Thread.run(Thread.java:745)
2016-06-12 11:40:00,031 ERROR [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - Fail to sync kxs activity list request
java.net.UnknownHostException: wapi.m.womai.test
	at java.net.InetAddress.getAllByName0(InetAddress.java:1250)
	at java.net.InetAddress.getAllByName(InetAddress.java:1162)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:111)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:220)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:164)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:139)
	at com.womai.m.mip.common.utils.HttpClientUtil.post(HttpClientUtil.java:136)
	at com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData(NetworkManagerImpl.java:38)
	at com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity(ActivityServiceImpl.java:80)
	at com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask$CacheKxsActivityJob.run(CacheKxsActivityListTask.java:60)
	at java.lang.Thread.run(Thread.java:745)
2016-06-12 11:40:00,031 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465702800031","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:40:00,032 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465702800031","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:40:00,032 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465702800032","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:40:00,032 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465702800032","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:40:00,032 ERROR [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - Fail to sync kxs activity list request
java.net.UnknownHostException: wapi.m.womai.test
	at java.net.InetAddress.getAllByName0(InetAddress.java:1250)
	at java.net.InetAddress.getAllByName(InetAddress.java:1162)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:111)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:220)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:164)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:139)
	at com.womai.m.mip.common.utils.HttpClientUtil.post(HttpClientUtil.java:136)
	at com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData(NetworkManagerImpl.java:38)
	at com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity(ActivityServiceImpl.java:80)
	at com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask$CacheKxsActivityJob.run(CacheKxsActivityListTask.java:60)
	at java.lang.Thread.run(Thread.java:745)
2016-06-12 11:40:00,032 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465702800032","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:40:00,036 ERROR [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - Fail to sync activity list
java.net.UnknownHostException: wapi.m.womai.test
	at java.net.InetAddress.getAllByName0(InetAddress.java:1250)
	at java.net.InetAddress.getAllByName(InetAddress.java:1162)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:111)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:220)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:164)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:139)
	at com.womai.m.mip.common.utils.HttpClientUtil.post(HttpClientUtil.java:136)
	at com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData(NetworkManagerImpl.java:38)
	at com.womai.m.mip.service.activity.impl.ActivityServiceImpl.syncList(ActivityServiceImpl.java:56)
	at com.womai.m.mip.scheduled.activity.CacheActivityProductListTask$CacheActivityProductListJob.run(CacheActivityProductListTask.java:68)
	at java.lang.Thread.run(Thread.java:745)
2016-06-12 11:40:00,037 ERROR [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - Fail to sync kxs activity list request
java.net.UnknownHostException: wapi.m.womai.test
	at java.net.InetAddress.getAllByName0(InetAddress.java:1250)
	at java.net.InetAddress.getAllByName(InetAddress.java:1162)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:111)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:220)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:164)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:139)
	at com.womai.m.mip.common.utils.HttpClientUtil.post(HttpClientUtil.java:136)
	at com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData(NetworkManagerImpl.java:38)
	at com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity(ActivityServiceImpl.java:80)
	at com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask$CacheKxsActivityJob.run(CacheKxsActivityListTask.java:60)
	at java.lang.Thread.run(Thread.java:745)
2016-06-12 11:40:00,039 ERROR [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - Fail to sync kxs activity list request
java.net.UnknownHostException: wapi.m.womai.test
	at java.net.InetAddress.getAllByName0(InetAddress.java:1250)
	at java.net.InetAddress.getAllByName(InetAddress.java:1162)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:111)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:220)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:164)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:139)
	at com.womai.m.mip.common.utils.HttpClientUtil.post(HttpClientUtil.java:136)
	at com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData(NetworkManagerImpl.java:38)
	at com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity(ActivityServiceImpl.java:80)
	at com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask$CacheKxsActivityJob.run(CacheKxsActivityListTask.java:60)
	at java.lang.Thread.run(Thread.java:745)
2016-06-12 11:40:00,040 ERROR [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - Fail to sync kxs activity list request
java.net.UnknownHostException: wapi.m.womai.test
	at java.net.InetAddress.getAllByName0(InetAddress.java:1250)
	at java.net.InetAddress.getAllByName(InetAddress.java:1162)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:111)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:220)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:164)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:139)
	at com.womai.m.mip.common.utils.HttpClientUtil.post(HttpClientUtil.java:136)
	at com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData(NetworkManagerImpl.java:38)
	at com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity(ActivityServiceImpl.java:80)
	at com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask$CacheKxsActivityJob.run(CacheKxsActivityListTask.java:60)
	at java.lang.Thread.run(Thread.java:745)
2016-06-12 11:40:00,043 ERROR [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - Fail to sync kxs activity list request
java.net.UnknownHostException: wapi.m.womai.test
	at java.net.InetAddress.getAllByName0(InetAddress.java:1250)
	at java.net.InetAddress.getAllByName(InetAddress.java:1162)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:111)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:220)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:164)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:139)
	at com.womai.m.mip.common.utils.HttpClientUtil.post(HttpClientUtil.java:136)
	at com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData(NetworkManagerImpl.java:38)
	at com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity(ActivityServiceImpl.java:80)
	at com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask$CacheKxsActivityJob.run(CacheKxsActivityListTask.java:60)
	at java.lang.Thread.run(Thread.java:745)
2016-06-12 11:41:00,016 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.executeTask - Execute task: CacheActivityProductListTask
2016-06-12 11:41:00,017 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.executeTask - Execute task: CacheActivityProductListTask finished, duration:0
2016-06-12 11:41:00,018 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.executeTask - Execute task: CacheKxsActivityListTask
2016-06-12 11:41:00,019 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.executeTask - Execute task: CacheKxsActivityListTask finished, duration:1
2016-06-12 11:41:00,024 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - sync activity list request, sid: 4055, mid:100, cityCode:31154
2016-06-12 11:41:00,025 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465702860024||url : http://wapi.m.womai.test/activity/getactivity.action||requestData : {"sid":"4055"}||commonData : {"cityCode":"31154","userId":"","userSession":"","mid":100,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:41:00,025 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465702860025","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:41:00,029 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - sync activity list request, sid: 4055, mid:200, cityCode:31386
2016-06-12 11:41:00,029 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465702860029||url : http://wapi.m.womai.test/activity/getactivity.action||requestData : {"sid":"4055"}||commonData : {"cityCode":"31386","userId":"","userSession":"","mid":200,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:41:00,029 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465702860029","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:41:00,031 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:703
2016-06-12 11:41:00,020 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - sync activity list request, sid: 4055, mid:0, cityCode:31000
2016-06-12 11:41:00,032 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465702860032||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"703","userId":"","userSession":"","mid":703,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:41:00,032 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465702860032||url : http://wapi.m.womai.test/activity/getactivity.action||requestData : {"sid":"4055"}||commonData : {"cityCode":"31000","userId":"","userSession":"","mid":0,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:41:00,032 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465702860032","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:41:00,032 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465702860032","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:41:00,034 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:701
2016-06-12 11:41:00,034 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:704
2016-06-12 11:41:00,034 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:707
2016-06-12 11:41:00,034 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465702860034||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"701","userId":"","userSession":"","mid":701,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:41:00,034 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465702860034||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"704","userId":"","userSession":"","mid":704,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:41:00,034 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465702860034||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"707","userId":"","userSession":"","mid":707,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:41:00,035 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465702860035","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:41:00,035 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465702860035","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:41:00,035 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:702
2016-06-12 11:41:00,035 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465702860035","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:41:00,035 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:705
